Restaurant_ID,cuisine_id
1,050
1,142
2,050
3,050
4,050
5,142
5,050
6,043
7,043
7,050
8,143
8,050
9,043
10,050
11,050
12,043
13,084
14,142
15,141
16,143
17,084
18,050
18,046
19,210
20,229
21,029
22,085
23,029
24,113
25,029
26,206
27,085
28,029
29,029
30,085
31,050
32,050
33,050
33,108
34,050
35,050
36,142
37,050
38,050
38,222
39,050
39,222
40,050
41,050
42,084
43,038
44,117
45,117
46,084
47,084
48,117
49,084
50,117
51,206
52,117
53,117
54,122
55,122
56,142
56,113
57,050
58,050
58,046
59,050
60,142
60,046
61,050
61,002
62,050
62,108
63,142
64,050
64,142
65,050
65,178
66,142
66,046
67,108
68,108
69,117
70,108
71,117
72,117
73,117
74,117
75,117
76,117
77,117
78,046
78,084
79,046
79,026
80,046
80,026
81,046
81,084
82,009
82,046
83,046
83,026
84,142
85,142
85,050
86,050
86,046
87,050
88,085
89,084
90,080
91,029
92,046
92,108
93,046
93,084
94,117
94,206
95,178
96,046
97,046
97,050
98,004
98,084
99,142
100,142
101,043
102,043
103,050
103,048
104,136
104,142
105,050
106,042
107,042
108,050
108,142
109,050
110,050
110,169
111,050
112,050
112,142
113,050
114,050
115,050
116,050
117,050
117,142
118,042
119,142
120,142
121,142
122,050
123,142
124,050
125,050
126,050
127,142
128,142
129,178
130,178
131,050
132,050
133,050
134,050
135,142
135,042
136,050
136,142
137,142
137,050
138,142
138,118
139,142
139,050
140,050
141,050
142,050
142,048
143,050
143,042
144,050
144,169
145,043
145,042
146,043
147,052
147,042
148,050
148,043
149,142
149,109
150,009
150,050
151,050
151,108
152,050
152,042
153,050
153,142
154,050
155,043
156,052
156,042
157,050
157,085
158,050
158,142
159,136
159,050
160,142
160,050
161,052
161,042
162,143
162,050
163,050
164,043
164,042
165,050
165,134
166,142
166,109
167,050
168,142
168,043
169,043
170,042
170,136
171,143
171,050
172,050
172,046
173,043
174,043
175,042
175,142
176,142
177,050
177,042
178,052
179,108
179,134
180,143
180,050
181,050
182,142
183,143
184,142
185,050
186,141
187,143
188,084
189,050
190,050
191,051
192,141
193,084
194,143
195,050
196,050
197,142
198,221
199,038
200,050
201,142
202,084
203,050
204,050
205,142
206,050
206,046
207,050
208,142
209,036
210,182
211,018
212,186
213,117
214,085
215,103
215,186
216,029
217,085
218,108
219,029
220,085
221,113
222,029
223,085
224,029
225,029
226,108
227,108
228,108
229,186
230,198
231,085
232,215
233,085
234,080
235,085
236,178
237,050
238,050
239,142
240,050
241,050
242,050
243,050
244,050
245,050
246,050
246,032
247,050
248,050
249,050
250,142
251,050
252,050
253,050
254,050
255,050
256,050
256,142
257,050
257,136
258,142
259,050
260,050
261,046
262,050
263,050
264,050
265,050
266,050
267,050
268,050
269,142
270,050
271,050
272,050
273,142
274,050
275,142
276,084
277,206
278,117
279,117
280,084
281,184
282,084
283,113
284,117
285,211
286,206
287,084
288,117
289,117
290,084
291,084
292,206
293,084
294,084
295,084
296,087
297,206
298,117
299,117
300,206
301,084
302,084
303,117
304,206
305,108
306,117
307,117
308,084
309,206
310,199
311,117
312,117
313,211
314,211
315,117
316,206
317,206
318,108
319,046
320,108
321,122
322,122
323,046
324,142
325,050
325,113
326,050
326,142
327,050
327,046
328,050
328,187
329,050
329,169
330,050
330,136
331,050
332,142
333,136
333,113
334,178
334,142
335,050
335,113
336,050
336,046
337,050
337,113
338,050
339,050
340,050
340,187
341,050
341,142
342,142
342,046
343,163
343,169
344,050
345,050
345,046
346,050
347,050
347,113
348,142
348,046
349,050
349,046
350,050
351,050
352,042
353,142
354,114
354,142
355,046
355,142
356,050
356,169
357,050
357,136
358,050
359,050
359,108
360,050
360,046
361,050
361,046
362,084
363,029
364,113
365,085
366,113
367,029
368,029
369,029
370,210
371,117
372,211
373,117
374,108
375,206
376,117
377,084
378,206
379,108
380,211
381,117
382,117
383,117
384,117
385,117
386,117
387,117
388,117
389,117
390,117
391,117
392,117
393,108
394,117
395,117
396,117
397,117
398,117
399,117
400,117
401,026
401,050
402,046
403,178
404,117
404,206
405,046
405,084
406,046
407,084
408,117
408,178
409,117
409,046
410,046
410,142
411,046
411,004
412,026
412,046
413,105
413,046
414,113
414,046
415,046
415,026
416,138
416,046
417,050
417,169
418,080
419,029
420,029
421,050
421,048
422,050
423,050
424,050
425,050
426,050
427,042
428,142
429,142
430,050
431,143
431,179
432,108
433,206
434,029
434,186
435,085
436,118
437,022
438,118
439,010
440,108
441,206
442,085
443,101
443,186
444,108
445,108
446,046
447,004
447,046
448,046
449,122
449,046
450,046
451,046
451,085
452,046
453,122
453,046
454,046
454,003
455,176
455,046
456,084
457,084
458,176
458,046
459,046
459,005
460,046
460,142
461,046
461,142
462,046
462,005
463,046
464,046
465,046
466,143
466,232
467,050
467,143
468,050
469,050
470,050
471,050
472,050
473,050
474,050
475,050
476,050
477,050
478,048
478,142
479,142
480,052
481,050
482,050
482,179
483,142
484,050
484,142
485,143
485,084
486,113
487,050
488,136
489,050
490,050
491,043
491,134
492,050
493,050
493,142
494,050
494,108
495,143
495,084
496,050
496,142
497,042
497,050
498,142
498,179
499,050
499,134
500,050
501,143
501,046
502,043
502,042
503,050
504,043
505,142
505,134
506,142
506,136
507,050
508,050
509,142
510,050
511,142
512,050
512,142
513,050
514,142
515,050
516,050
517,142
518,050
519,042
520,142
521,142
521,050
522,142
522,050
523,142
524,042
525,142
526,050
527,042
528,142
529,142
530,042
531,142
532,050
533,142
534,050
534,178
535,136
536,050
536,142
537,042
538,042
539,117
539,050
540,050
541,050
541,142
542,142
543,050
544,042
545,050
546,050
546,142
547,050
548,042
549,050
550,142
550,050
551,142
552,050
553,050
554,050
555,142
556,142
557,142
558,050
559,142
559,050
560,050
560,178
561,050
562,050
563,050
563,136
564,142
565,050
566,042
567,050
568,142
569,050
570,050
571,050
572,142
573,142
574,050
575,142
575,050
576,042
577,142
578,050
579,050
580,142
581,050
581,158
582,050
583,043
583,222
584,143
584,142
585,052
586,050
587,050
587,142
588,050
588,142
589,050
590,142
591,050
591,142
592,050
593,050
594,142
595,042
596,052
597,222
598,050
599,143
600,050
601,046
602,050
602,142
603,011
603,050
604,050
605,117
606,142
607,050
608,142
608,050
609,117
609,206
610,042
610,142
611,143
611,050
612,050
612,117
613,142
613,169
614,089
614,117
615,143
616,043
616,046
617,142
618,143
618,169
619,134
619,109
620,142
620,011
621,142
621,050
622,042
622,142
623,142
623,134
624,085
625,108
625,142
626,143
626,046
627,050
627,142
628,142
628,050
629,043
629,134
630,142
630,179
631,143
632,142
632,173
633,142
634,050
634,109
635,042
635,179
636,052
636,042
637,085
637,142
638,142
638,134
639,113
639,136
640,050
640,134
641,011
641,043
642,042
642,142
643,042
644,084
644,109
645,142
645,109
646,142
646,134
647,113
648,142
649,143
649,042
650,042
651,043
651,134
652,143
652,179
653,050
654,134
654,042
655,050
656,142
656,042
657,142
658,117
659,143
660,142
660,109
661,143
662,142
662,109
663,142
663,109
664,143
664,048
665,050
665,142
666,042
666,142
667,042
667,134
668,143
668,042
669,142
669,048
670,109
670,134
671,084
671,050
672,043
672,169
673,143
674,134
674,142
675,050
675,142
676,136
676,095
677,142
678,142
678,143
679,050
679,046
680,043
681,142
681,134
682,050
682,142
683,142
683,042
684,042
685,042
685,134
686,142
686,042
687,050
687,142
688,050
688,142
689,050
689,134
690,042
690,142
691,042
691,142
692,042
692,046
693,043
694,117
694,118
695,143
696,142
696,134
697,042
697,136
698,043
699,042
699,136
700,042
701,050
701,142
702,009
702,089
703,043
703,136
704,052
704,134
705,043
705,142
706,050
706,179
707,143
708,142
708,048
709,046
709,143
710,050
711,142
711,042
712,142
712,109
713,142
714,042
714,143
715,143
715,109
716,050
717,042
717,142
718,143
718,109
719,215
720,143
720,134
721,043
721,134
722,050
722,042
723,050
723,136
724,043
724,179
725,042
726,050
727,142
727,109
728,113
728,136
729,043
730,050
730,142
731,050
732,142
732,109
733,142
733,050
734,050
734,134
735,143
735,042
736,043
736,179
737,042
737,169
738,050
738,084
739,142
740,050
740,142
741,052
741,142
742,042
743,042
743,142
744,229
745,050
745,143
746,048
746,042
747,050
747,042
748,142
748,050
749,050
749,142
750,050
750,134
751,143
751,050
752,142
752,050
753,142
753,134
754,143
755,042
755,142
756,142
757,042
757,136
758,142
758,050
759,050
759,042
760,134
760,136
761,117
761,206
762,050
763,043
763,134
764,043
765,043
765,142
766,143
767,043
767,109
768,050
768,134
769,050
769,042
770,142
770,050
771,050
771,169
772,084
773,143
774,112
774,142
775,042
775,085
776,142
777,228
777,050
778,142
778,109
779,050
779,150
780,050
780,142
781,043
782,142
782,050
783,142
783,089
784,142
784,109
785,042
786,050
787,142
788,043
789,109
789,042
790,136
791,142
792,009
792,142
793,142
793,109
794,042
794,109
795,050
795,142
796,042
796,134
797,143
797,050
798,143
798,050
799,142
800,042
801,142
801,050
802,142
802,134
803,229
804,142
805,142
805,134
806,143
806,050
807,143
808,085
808,052
809,143
809,046
810,043
811,142
811,136
812,134
812,042
813,050
813,142
814,142
814,048
815,050
816,169
816,142
817,142
817,050
818,117
818,142
819,046
819,043
820,052
820,142
821,042
821,134
822,142
822,048
823,143
824,142
824,134
825,142
825,109
826,143
827,178
827,142
828,142
829,142
829,109
830,143
831,046
831,042
832,050
832,142
833,050
833,142
834,042
834,050
835,142
836,142
836,050
837,108
837,109
838,142
838,050
839,050
840,043
840,136
841,142
841,050
842,043
842,109
843,052
844,142
844,109
845,050
845,134
846,142
846,050
847,142
847,134
848,142
849,050
850,050
850,142
851,142
851,050
852,136
852,134
853,050
853,142
854,134
855,050
855,142
856,143
857,143
857,050
858,048
859,142
859,050
860,050
860,048
861,050
861,089
862,142
862,084
863,142
863,109
864,043
864,042
865,143
865,109
866,050
866,142
867,050
867,142
868,179
868,142
869,142
869,011
870,042
870,109
871,142
871,143
872,134
872,048
873,143
874,143
874,042
875,143
875,134
876,043
877,142
877,109
878,142
878,048
879,050
880,136
881,142
882,142
883,142
884,142
885,142
886,142
887,142
888,142
889,117
890,142
891,142
892,142
892,110
893,050
893,169
894,142
895,142
896,142
897,042
898,142
899,142
899,177
900,142
901,142
902,051
903,050
904,142
905,141
906,142
907,176
908,141
909,141
910,141
911,141
912,141
913,141
914,141
915,141
916,050
917,141
918,141
919,142
920,042
921,178
922,051
923,050
924,141
925,042
926,141
927,022
928,142
929,142
930,051
931,142
932,142
933,142
934,141
935,136
936,141
937,142
938,141
938,169
939,141
940,141
941,142
942,141
943,142
944,141
945,142
946,043
947,178
948,178
949,141
949,169
950,141
951,141
951,169
952,141
953,142
954,142
955,142
956,051
957,141
958,142
959,141
960,141
961,142
962,142
963,142
964,142
965,142
966,051
966,142
967,142
968,142
969,105
970,142
971,142
972,141
972,050
973,142
974,142
975,142
975,169
976,050
977,142
978,142
979,141
980,141
981,142
982,221
983,142
984,141
985,142
986,142
987,199
988,141
989,050
990,141
991,221
992,142
993,050
993,046
994,136
995,084
996,142
997,084
998,141
999,142
1000,108
1001,105
1002,105
1003,141
1004,138
1005,178
1006,141
1007,113
1008,050
1009,113
1010,142
1011,117
1012,142
1013,038
1014,142
1015,105
1016,221
1017,084
1018,141
1019,141
1020,105
1021,142
1022,105
1023,117
1024,113
1025,050
1026,141
1027,142
1028,038
1029,221
1030,142
1031,084
1032,038
1033,142
1034,105
1035,142
1036,142
1037,199
1038,141
1039,142
1040,178
1041,142
1042,141
1043,026
1043,142
1044,199
1045,105
1046,141
1047,022
1047,042
1048,050
1048,042
1049,142
1050,042
1051,050
1051,179
1052,042
1053,229
1054,117
1055,050
1055,142
1056,142
1057,050
1058,108
1059,113
1060,039
1061,029
1062,103
1063,018
1064,029
1065,018
1066,071
1067,029
1068,181
1069,085
1070,210
1071,080
1072,229
1073,018
1074,113
1075,113
1076,181
1077,018
1078,210
1079,018
1080,119
1081,101
1082,029
1083,029
1084,103
1085,029
1086,182
1087,113
1088,029
1089,029
1090,029
1091,202
1092,029
1093,029
1094,182
1095,108
1096,080
1097,085
1098,029
1099,105
1100,029
1101,029
1102,029
1103,029
1104,029
1105,117
1106,029
1107,108
1108,029
1109,085
1110,213
1111,029
1112,235
1113,080
1114,084
1115,029
1116,080
1117,210
1118,178
1119,206
1120,080
1121,030
1122,029
1123,030
1124,108
1125,202
1126,029
1127,182
1128,113
1129,182
1130,206
1131,105
1132,085
1133,126
1134,239
1135,147
1136,149
1137,084
1138,029
1139,215
1140,084
1141,122
1142,206
1143,029
1144,117
1145,029
1146,229
1147,186
1148,186
1149,029
1150,186
1151,186
1152,186
1153,186
1154,215
1155,215
1156,217
1157,085
1158,206
1159,215
1160,215
1161,217
1162,215
1163,085
1164,215
1165,108
1166,038
1167,217
1168,108
1169,215
1170,108
1171,108
1172,215
1173,203
1174,085
1175,080
1176,085
1177,085
1178,206
1179,108
1180,050
1180,142
1181,050
1182,142
1183,142
1184,142
1185,142
1186,169
1187,166
1188,142
1189,142
1190,117
1191,050
1192,046
1193,050
1194,136
1195,042
1196,050
1197,142
1198,142
1199,050
1200,050
1201,015
1202,142
1203,142
1204,050
1205,050
1206,142
1207,142
1208,142
1209,142
1209,033
1210,050
1211,142
1212,222
1212,046
1213,222
1213,142
1214,142
1215,050
1215,222
1216,050
1217,222
1217,142
1218,050
1218,142
1219,142
1220,142
1220,050
1221,050
1222,050
1222,142
1223,050
1224,050
1224,136
1225,050
1226,046
1227,222
1228,050
1229,142
1229,050
1230,142
1230,222
1231,142
1232,050
1232,108
1233,222
1234,050
1235,050
1236,142
1237,050
1238,142
1239,050
1239,046
1240,142
1241,050
1242,142
1243,142
1244,046
1245,222
1246,142
1246,050
1247,050
1248,178
1249,169
1250,142
1251,142
1252,142
1253,142
1254,142
1254,134
1255,050
1255,222
1256,050
1257,142
1258,090
1259,050
1260,033
1260,046
1261,050
1262,050
1263,142
1264,169
1264,046
1265,042
1266,117
1267,046
1268,050
1269,142
1270,142
1270,134
1271,142
1272,046
1273,136
1273,142
1274,050
1274,089
1275,142
1276,050
1276,089
1277,050
1278,169
1278,142
1279,142
1280,142
1281,142
1282,142
1283,050
1284,050
1285,050
1286,050
1286,169
1287,136
1287,085
1288,142
1289,142
1289,136
1290,050
1290,222
1291,050
1291,007
1292,142
1293,142
1294,222
1295,142
1296,142
1297,142
1298,142
1299,050
1300,050
1301,046
1301,222
1302,178
1302,222
1303,050
1303,179
1304,046
1305,050
1306,050
1307,142
1307,199
1308,136
1308,142
1309,050
1310,142
1311,222
1311,179
1312,178
1313,050
1314,142
1315,089
1316,142
1317,142
1318,142
1319,142
1319,222
1320,142
1321,050
1321,142
1322,046
1323,142
1324,050
1324,142
1325,089
1326,222
1327,222
1328,142
1329,050
1330,117
1331,050
1332,222
1333,142
1334,050
1335,142
1336,142
1337,142
1338,142
1339,046
1340,050
1341,050
1342,142
1343,142
1344,117
1345,142
1346,117
1347,142
1348,142
1349,044
1350,142
1351,109
1352,046
1353,117
1354,050
1355,050
1356,169
1357,142
1358,050
1358,142
1359,136
1360,117
1361,142
1362,050
1363,142
1364,222
1365,142
1366,142
1367,050
1367,007
1368,142
1369,142
1370,050
1371,142
1372,050
1373,046
1374,142
1375,050
1376,117
1377,046
1378,142
1379,142
1380,142
1381,142
1382,117
1383,142
1384,050
1385,042
1386,050
1387,050
1388,089
1389,142
1390,142
1391,084
1392,117
1393,206
1394,084
1395,117
1396,206
1397,084
1398,168
1399,211
1400,206
1401,084
1402,199
1403,084
1404,117
1405,117
1406,206
1407,117
1408,038
1409,206
1410,211
1411,117
1412,206
1413,113
1414,038
1415,206
1416,084
1417,084
1418,116
1419,117
1420,084
1421,206
1422,117
1423,084
1424,117
1425,117
1426,206
1427,117
1428,117
1429,206
1430,084
1431,084
1432,017
1433,192
1434,084
1435,084
1436,117
1437,084
1438,108
1439,084
1440,206
1441,117
1442,113
1443,205
1444,206
1445,117
1446,235
1447,227
1448,113
1449,038
1450,084
1451,038
1452,084
1452,085
1453,084
1453,085
1454,211
1455,084
1456,038
1457,117
1458,117
1459,211
1460,206
1461,087
1462,084
1463,168
1464,206
1465,084
1466,117
1467,192
1468,211
1469,117
1470,117
1471,235
1472,084
1473,117
1474,084
1475,235
1476,117
1477,227
1478,211
1479,154
1480,117
1481,084
1482,211
1483,117
1484,038
1485,049
1486,113
1487,038
1488,117
1489,108
1490,084
1491,117
1492,117
1493,117
1494,084
1495,117
1496,113
1497,113
1498,205
1499,113
1500,117
1501,084
1502,235
1503,211
1504,206
1505,084
1506,211
1507,206
1508,117
1509,038
1510,211
1511,084
1512,117
1513,084
1514,113
1515,117
1516,108
1517,084
1518,117
1519,168
1520,084
1521,117
1522,206
1523,117
1524,206
1525,017
1526,117
1527,113
1528,084
1529,206
1530,117
1531,117
1532,235
1533,211
1534,117
1535,108
1536,038
1537,117
1538,117
1539,038
1540,113
1541,206
1542,108
1543,046
1544,117
1545,108
1546,046
1547,046
1548,122
1549,122
1550,117
1551,084
1552,122
1553,108
1554,046
1555,009
1556,199
1557,206
1558,084
1559,046
1560,046
1561,206
1562,046
1562,118
1563,122
1564,050
1565,142
1566,136
1567,142
1568,050
1568,136
1569,224
1569,169
1570,050
1570,169
1571,050
1572,178
1573,142
1573,061
1574,142
1574,046
1575,142
1575,114
1576,142
1577,050
1577,046
1578,169
1579,050
1579,169
1580,050
1581,142
1581,114
1582,050
1583,142
1584,050
1584,142
1585,142
1585,169
1586,050
1587,142
1588,224
1589,142
1589,046
1590,113
1590,142
1591,050
1592,050
1593,114
1593,142
1594,050
1595,050
1596,142
1596,179
1597,114
1597,117
1598,142
1598,046
1599,050
1600,050
1600,046
1601,142
1602,050
1602,142
1603,178
1604,142
1605,142
1606,178
1607,178
1608,142
1608,046
1609,142
1609,046
1610,142
1610,179
1611,142
1612,142
1613,142
1614,142
1614,136
1615,224
1616,142
1617,050
1617,142
1618,142
1619,050
1620,050
1621,114
1622,142
1623,050
1623,046
1624,028
1624,169
1625,178
1626,050
1627,142
1627,114
1628,142
1629,142
1630,046
1630,178
1631,050
1631,046
1632,136
1633,142
1634,050
1634,142
1635,142
1636,050
1636,169
1637,142
1637,046
1638,050
1638,046
1639,050
1640,163
1640,050
1641,114
1641,050
1642,142
1642,113
1643,169
1644,178
1645,050
1646,050
1647,142
1647,169
1648,142
1648,050
1649,142
1650,142
1651,046
1651,187
1652,136
1653,142
1653,169
1654,163
1655,142
1656,142
1656,169
1657,050
1658,142
1659,142
1660,084
1661,050
1661,046
1662,050
1662,046
1663,169
1664,178
1665,142
1666,048
1666,169
1667,050
1668,142
1669,046
1670,142
1671,142
1672,050
1673,142
1674,042
1675,136
1675,142
1676,142
1677,050
1678,169
1679,050
1679,114
1680,042
1680,142
1681,163
1682,142
1682,050
1683,142
1683,163
1684,142
1684,174
1685,050
1686,050
1686,046
1687,142
1688,179
1688,169
1689,050
1689,046
1690,050
1691,050
1691,046
1692,050
1693,142
1694,055
1694,169
1695,169
1695,222
1696,142
1697,050
1698,050
1698,114
1699,050
1699,046
1700,050
1700,187
1701,136
1701,187
1702,142
1702,046
1703,046
1704,142
1705,178
1706,142
1707,142
1707,187
1708,142
1709,142
1710,142
1710,187
1711,042
1711,114
1712,169
1712,042
1713,142
1713,114
1714,142
1714,178
1715,046
1716,142
1717,142
1718,050
1719,042
1719,046
1720,142
1720,002
1721,178
1721,046
1722,142
1723,178
1724,169
1724,222
1725,042
1725,142
1726,142
1727,136
1728,136
1729,050
1730,142
1730,128
1731,136
1731,114
1732,028
1732,136
1733,050
1734,050
1735,042
1736,142
1736,163
1737,055
1738,050
1739,178
1740,136
1741,050
1741,046
1742,142
1742,178
1743,050
1744,050
1745,050
1745,046
1746,142
1747,050
1748,142
1748,046
1749,050
1750,142
1751,142
1752,178
1753,178
1754,050
1754,046
1755,142
1755,050
1756,050
1756,046
1757,142
1758,142
1758,114
1759,076
1760,142
1761,050
1761,046
1762,136
1762,046
1763,042
1764,050
1765,142
1766,224
1767,142
1768,142
1769,046
1769,142
1770,142
1771,050
1772,050
1773,142
1774,114
1774,046
1775,050
1775,178
1776,178
1777,142
1777,169
1778,136
1778,169
1779,142
1780,048
1781,046
1781,008
1782,050
1782,142
1783,142
1784,178
1785,142
1786,050
1787,136
1788,142
1789,142
1790,142
1791,142
1792,142
1792,046
1793,142
1793,136
1794,050
1795,142
1796,050
1797,050
1798,050
1799,114
1799,142
1800,142
1801,178
1801,128
1802,142
1802,046
1803,050
1803,046
1804,002
1804,142
1805,142
1805,113
1806,142
1807,142
1808,142
1808,169
1809,050
1810,050
1811,178
1811,142
1812,142
1813,142
1814,142
1815,050
1816,142
1817,050
1818,142
1818,108
1819,229
1819,179
1820,142
1820,108
1821,050
1822,050
1823,050
1823,108
1824,050
1824,142
1825,010
1825,142
1826,117
1826,010
1827,108
1827,050
1828,050
1828,142
1829,142
1829,046
1830,142
1830,050
1831,136
1832,142
1833,142
1834,050
1834,136
1835,046
1836,046
1836,142
1837,050
1838,050
1839,163
1840,050
1841,142
1842,142
1843,142
1843,046
1844,050
1845,050
1846,046
1846,142
1847,050
1848,178
1849,142
1850,050
1850,108
1851,142
1851,046
1852,050
1852,114
1853,114
1853,046
1854,178
1854,050
1855,142
1855,046
1856,050
1856,108
1857,050
1857,046
1858,050
1858,108
1859,142
1859,108
1860,142
1860,136
1861,142
1861,114
1862,050
1862,046
1863,050
1863,108
1864,142
1865,114
1865,163
1866,050
1867,142
1868,163
1868,142
1869,050
1869,046
1870,142
1870,050
1871,142
1871,169
1872,050
1873,108
1873,114
1874,050
1875,050
1876,050
1876,046
1877,050
1877,142
1878,046
1878,230
1879,046
1880,142
1881,142
1882,050
1883,142
1884,142
1885,142
1885,046
1886,114
1887,050
1887,046
1888,050
1888,046
1889,050
1889,002
1890,142
1891,178
1892,142
1893,136
1894,178
1895,142
1896,142
1897,142
1898,085
1899,182
1900,029
1901,182
1902,182
1903,036
1904,101
1905,029
1906,029
1907,186
1908,108
1909,029
1910,101
1911,101
1912,080
1913,088
1914,029
1915,084
1916,229
1917,182
1918,018
1919,182
1920,182
1921,182
1922,039
1923,029
1924,113
1925,084
1926,029
1927,084
1928,036
1929,182
1930,029
1931,039
1932,147
1933,098
1934,210
1935,117
1936,084
1937,117
1938,087
1939,117
1940,199
1941,117
1942,117
1943,113
1944,202
1945,084
1946,117
1947,117
1948,154
1949,117
1950,211
1951,117
1952,117
1953,117
1954,117
1955,084
1956,084
1957,117
1958,235
1959,117
1960,117
1961,117
1962,211
1963,084
1964,117
1965,113
1966,084
1967,117
1968,154
1969,117
1970,206
1971,206
1972,235
1973,117
1974,113
1975,117
1976,113
1977,113
1978,117
1979,211
1980,117
1981,108
1982,206
1983,084
1984,117
1985,117
1986,235
1987,117
1988,084
1989,206
1990,117
1991,192
1992,038
1993,117
1994,117
1995,117
1996,117
1997,117
1998,117
1999,113
1999,114
2000,117
2001,206
2002,117
2003,084
2004,084
2005,117
2006,087
2007,117
2008,206
2009,199
2010,206
2011,117
2012,084
2013,117
2014,038
2015,206
2016,117
2017,117
2018,211
2019,117
2020,084
2021,113
2022,117
2023,117
2024,038
2025,117
2026,117
2027,084
2028,117
2029,117
2030,117
2031,117
2032,117
2033,117
2034,084
2035,117
2036,117
2037,117
2038,117
2039,206
2040,117
2041,108
2042,117
2043,084
2044,084
2045,084
2045,085
2046,117
2047,117
2048,117
2049,117
2050,084
2051,117
2052,117
2053,117
2054,117
2055,117
2056,113
2057,117
2058,117
2059,117
2060,117
2061,117
2062,084
2063,113
2064,117
2065,117
2066,117
2067,084
2068,235
2069,117
2070,211
2071,117
2072,117
2073,117
2074,117
2075,117
2076,038
2077,117
2078,117
2079,117
2080,206
2081,117
2082,108
2083,117
2084,117
2085,117
2086,108
2087,117
2088,206
2089,117
2090,113
2091,117
2092,117
2093,117
2094,117
2095,117
2096,017
2097,211
2098,206
2099,004
2099,042
2100,046
2100,005
2101,105
2101,046
2102,046
2102,005
2103,046
2103,004
2104,117
2104,206
2105,166
2105,026
2106,117
2107,046
2108,026
2109,117
2109,206
2110,046
2110,004
2111,026
2112,084
2112,026
2113,026
2113,134
2114,046
2115,046
2115,118
2116,117
2116,206
2117,038
2117,018
2118,084
2118,046
2119,117
2119,206
2120,117
2120,046
2121,117
2121,206
2122,117
2122,206
2123,117
2123,206
2124,046
2124,080
2125,202
2125,004
2126,117
2126,206
2127,113
2127,046
2128,084
2128,046
2129,026
2130,046
2130,026
2131,046
2132,046
2132,009
2133,117
2133,206
2134,113
2135,009
2135,046
2136,117
2136,222
2137,117
2137,206
2138,117
2138,206
2139,026
2139,229
2140,026
2141,026
2142,046
2143,117
2143,206
2144,117
2144,206
2145,038
2145,046
2146,026
2146,046
2147,113
2147,026
2148,117
2148,206
2149,202
2150,084
2150,046
2151,144
2151,046
2152,046
2152,178
2153,215
2153,026
2154,046
2155,113
2155,046
2156,046
2156,050
2157,084
2157,043
2158,117
2158,206
2159,026
2159,046
2160,026
2160,046
2161,046
2161,026
2162,138
2162,046
2163,046
2163,143
2164,117
2164,206
2165,046
2165,026
2166,050
2166,142
2167,142
2167,136
2168,142
2168,046
2169,134
2170,050
2171,029
2172,029
2173,036
2174,029
2175,029
2176,029
2177,029
2178,069
2179,029
2180,186
2181,029
2182,029
2183,085
2184,036
2185,050
2186,142
2187,142
2187,207
2188,142
2189,117
2190,142
2191,042
2191,084
2192,142
2192,207
2193,050
2193,109
2194,050
2195,142
2196,142
2197,142
2198,142
2199,050
2200,206
