Restaurant_ID,cuisine_id
4380,220
4381,156
4382,199
4383,105
4384,220
4385,192
4386,117
4387,117
4388,231
4389,038
4390,227
4391,065
4392,038
4393,116
4394,168
4395,069
4396,168
4397,094
4398,072
4399,145
4400,122
4401,072
4402,120
4403,121
4404,132
4405,132
4406,014
4407,145
4408,145
4409,132
4410,137
4411,148
4412,192
4413,237
4414,113
4415,121
4416,225
4417,215
4418,215
4419,121
4420,145
4421,225
4422,094
4423,023
4424,014
4425,041
4426,145
4427,137
4428,235
4429,180
4430,132
4431,229
4432,168
4433,038
4434,069
4435,122
4436,145
4437,092
4438,092
4439,075
4440,120
4441,137
4442,145
4443,075
4444,072
4445,113
4446,070
4447,192
4448,014
4449,204
4450,192
4451,148
4452,014
4453,180
4454,169
4455,163
4456,169
4456,179
4457,050
4457,174
4458,046
4458,169
4459,169
4460,224
4460,169
4461,063
4461,169
4462,048
4463,058
4464,163
4465,169
4466,178
4467,048
4468,025
4469,086
4469,169
4470,187
4470,222
4471,163
4471,169
4472,048
4473,169
4473,179
4474,086
4474,222
4475,076
4476,055
4476,169
4477,169
4478,076
4479,169
4480,169
4481,042
4481,055
4482,129
4482,222
4483,038
4483,142
4484,169
4484,055
4485,064
4485,136
4486,169
4487,163
4488,076
4489,169
4489,179
4490,226
4490,169
4491,169
4492,129
4492,169
4493,129
4494,169
4494,129
4495,222
4496,163
4497,169
4497,179
4498,163
4499,169
4500,169
4501,050
4501,046
4502,169
4502,008
4503,169
4503,064
4504,142
4504,169
4505,114
4506,174
4506,169
4507,169
4507,042
4508,114
4508,169
4509,169
4509,002
4510,169
4511,169
4512,163
4513,163
4514,135
4515,028
4516,169
4516,055
4517,178
4517,169
4518,169
4518,042
4519,230
4520,169
4521,048
4522,187
4523,042
4523,169
4524,028
4525,178
4525,042
4526,169
4526,048
4527,169
4528,224
4529,133
4529,179
4530,142
4531,163
4532,178
4533,169
4533,222
4534,028
4535,063
4536,076
4537,169
4538,169
4538,163
4539,169
4539,113
4540,048
4540,076
4541,089
4541,169
4542,076
4543,169
4544,163
4545,169
4546,224
4547,128
4547,222
4548,222
4549,169
4550,169
4550,179
4551,169
4551,179
4552,224
4553,169
4554,224
4555,169
4555,222
4556,042
4556,114
4557,169
4558,169
4559,222
4560,169
4561,048
4561,096
4562,169
4562,042
4563,169
4563,222
4564,169
4565,169
4566,169
4566,187
4567,169
4567,128
4568,076
4569,048
4570,055
4570,169
4571,224
4572,169
4572,042
4573,169
4573,002
4574,187
4574,169
4575,169
4576,178
4577,169
4578,169
4579,224
4580,169
4580,179
4581,128
4582,048
4583,076
4583,179
4584,076
4584,169
4585,169
4585,142
4586,169
4586,226
4587,178
4587,128
4588,076
4589,129
4589,222
4590,134
4590,113
4591,169
4591,163
4592,222
4593,163
4594,055
4594,169
4595,169
4596,169
4596,163
4597,169
4597,179
4598,025
4599,042
4600,169
4601,163
4602,142
4602,169
4603,169
4603,076
4604,169
4605,169
4606,169
4607,169
4607,178
4608,169
4609,187
4610,076
4611,169
4612,224
4613,128
4614,008
4615,178
4616,178
4617,163
4618,224
4619,169
4620,064
4620,169
4621,076
4622,222
4623,169
4623,042
4624,169
4625,169
4625,028
4626,169
4627,169
4628,163
4628,169
4629,076
4629,142
4630,129
4630,169
4631,169
4632,178
4633,224
4634,172
4634,169
4635,169
4636,169
4637,142
4637,169
4638,178
4639,046
4639,169
4640,169
4640,187
4641,128
4641,179
4642,178
4643,178
4643,179
4644,224
4645,169
4645,042
4646,008
4647,113
4647,169
4648,169
4649,169
4650,061
4650,134
4651,129
4652,169
4652,222
4653,142
4653,226
4654,169
4654,061
4655,178
4655,179
4656,133
4656,129
4657,169
4658,134
4659,142
4659,174
4660,076
4660,042
4661,076
4662,169
4663,063
4664,169
4665,025
4666,055
4666,169
4667,105
4667,009
4668,142
4669,113
4669,179
4670,038
4670,186
4671,230
4671,169
4672,028
4673,169
4674,169
4675,178
4676,169
4677,048
4677,222
4678,224
4679,169
4680,179
4680,113
4681,134
4681,222
4682,224
4683,060
4683,179
4684,169
4684,113
4685,172
4685,042
4686,178
4686,174
4687,126
4687,109
4688,172
4688,060
4689,179
4689,046
4690,172
4690,169
4691,038
4691,009
4692,172
4692,134
4693,169
4694,113
4695,163
4696,169
4697,048
4698,163
4698,042
4699,163
4700,163
4701,169
4701,055
4702,169
4703,169
4703,046
4704,169
4705,169
4705,222
4706,187
4707,095
4708,089
4709,136
4710,113
4711,113
4712,066
4713,222
4714,222
4715,119
4716,148
4717,069
4718,084
4719,182
4720,069
4721,182
4722,215
4723,210
4724,101
4725,182
4726,029
4727,182
4728,182
4729,147
4730,182
4731,229
4732,182
4733,182
4734,148
4735,225
4736,116
4737,084
4738,192
4739,236
4740,116
4741,124
4742,084
4743,065
4744,235
4745,113
4746,116
4747,117
4748,038
4749,192
4750,038
4751,113
4752,213
4753,206
4754,065
4755,116
4756,206
4757,006
4758,124
4759,225
4760,084
4761,079
4762,225
4763,225
4764,113
4765,211
4766,117
4767,220
4768,117
4769,038
4770,116
4771,192
4772,235
4773,065
4774,113
4775,227
4776,065
4777,038
4778,038
4779,206
4780,206
4781,116
4782,038
4783,192
4784,235
4785,225
4786,168
4787,156
4788,235
4789,074
4790,116
4791,113
4792,084
4793,122
4794,113
4795,116
4796,206
4797,038
4798,156
4799,235
4800,084
4801,156
4802,199
4803,084
4804,154
4805,168
4806,113
4807,113
4808,168
4809,084
4810,199
4811,154
4812,113
4813,156
4814,192
4815,168
4816,206
4817,213
4818,236
4819,225
4820,065
4821,116
4822,168
4823,116
4824,236
4825,113
4826,065
4827,117
4828,122
4829,206
4830,164
4831,168
4832,236
4833,156
4834,235
4835,192
4836,156
4837,206
4838,074
4839,065
4840,192
4841,225
4842,168
4843,192
4844,116
4845,199
4846,192
4847,168
4848,235
4849,225
4850,164
4851,236
4852,225
4853,192
4854,117
4855,116
4856,117
4857,116
4858,116
4859,117
4860,184
4861,192
4862,065
4863,231
4864,113
4865,236
4866,117
4867,122
4868,084
4869,038
4870,065
4871,074
4872,117
4873,117
4874,206
4875,225
4876,117
4877,117
4878,113
4879,192
4880,038
4881,117
4882,084
4883,037
4884,116
4885,084
4886,225
4887,164
4888,192
4889,154
4890,227
4891,220
4892,192
4893,168
4894,153
4895,227
4896,153
4897,084
4898,116
4899,038
4900,038
4901,117
4902,192
4903,113
4904,084
4905,117
4906,124
4907,225
4908,168
4909,236
4910,038
4911,084
4912,168
4913,038
4914,117
4915,168
4916,206
4917,116
4918,164
4919,038
4920,065
4921,220
4922,117
4923,117
4924,117
4925,084
4926,168
4927,116
4928,117
4929,117
4930,164
4931,084
4932,038
4933,113
4934,124
4935,105
4936,117
4937,116
4938,124
4939,084
4940,236
4941,225
4942,116
4943,227
4944,117
4945,026
4946,109
4946,089
4947,038
4947,186
4948,138
4949,038
4949,186
4950,038
4950,169
4951,138
4951,169
4952,231
4952,148
4953,231
4953,195
4954,113
4954,026
4955,026
4956,178
4957,231
4957,046
4958,107
4958,216
4959,138
4959,214
4960,117
4961,138
4962,038
4962,069
4963,038
4963,069
4964,117
4964,206
4965,138
4965,169
4966,138
4967,038
4967,074
4968,138
4968,169
4969,215
4970,117
4970,168
4971,026
4972,138
4973,026
4974,014
4975,038
4975,186
4976,038
4976,186
4977,038
4977,182
4978,038
4978,069
4979,117
4979,168
4980,138
4980,169
4981,138
4981,169
4982,014
4982,169
4983,026
4983,004
4984,113
4984,164
4985,138
4986,046
4986,109
4987,138
4988,026
4989,004
4990,159
4990,169
4991,117
4992,138
4993,038
4994,136
4995,176
4996,026
4996,164
4997,109
4998,209
4999,113
4999,076
5000,046
5001,197
5001,053
5002,026
5002,136
5003,113
5003,169
5004,136
5004,139
5005,046
5005,005
5006,004
5007,113
5008,138
5009,113
5009,224
5010,113
5011,113
5011,140
5012,138
5012,169
5013,228
5014,138
5014,046
5015,024
5016,113
5016,046
5017,004
5018,138
5019,117
5020,014
5021,081
5021,046
5022,027
5022,046
5023,228
5023,138
5024,009
5025,199
5026,138
5026,178
5027,164
5027,113
5028,038
5028,186
5029,038
5030,117
5030,168
5031,113
5032,105
5032,046
5033,136
5033,139
5034,178
5035,113
5036,046
5036,005
5037,138
5037,169
5038,078
5039,138
5039,178
5040,122
5040,073
5041,105
5041,091
5042,126
5043,020
5043,169
5044,046
5044,004
5045,138
5046,113
5047,178
5047,138
5048,139
5049,089
5049,009
5050,113
5050,169
5051,009
5051,209
5052,164
5052,113
5053,178
5054,089
5054,038
5055,091
5056,113
5056,169
5057,068
5057,004
5058,113
5058,164
5059,215
5060,113
5060,115
5061,117
5061,116
5062,138
5063,139
5064,038
5064,186
5065,038
5065,186
5066,138
5066,026
5067,164
5067,026
5068,178
5068,115
5069,201
5069,046
5070,038
5070,074
5071,026
5072,138
5072,169
5073,117
5073,116
5074,164
5074,113
5075,113
5076,084
5076,026
5077,026
5077,114
5078,046
5078,026
5079,122
5080,164
5080,115
5081,117
5081,116
5082,038
5082,069
5083,144
5083,150
5084,215
5084,046
5085,046
5086,038
5087,038
5087,029
5088,113
5088,169
5089,222
5090,169
5090,179
5091,134
5091,170
5092,169
5093,136
5093,169
5094,046
5094,142
5095,222
5096,029
5097,029
5098,029
5099,107
5100,036
5101,229
5102,148
5103,029
5104,029
5105,036
5106,148
5107,148
5108,029
5109,148
5110,029
5111,131
5112,148
5113,029
5114,233
5115,029
5116,186
5117,029
5118,148
5119,029
5120,149
5121,029
5122,188
5123,029
5124,186
5125,186
5126,029
5127,036
5128,222
5129,142
5130,207
5131,084
5132,207
5133,084
5134,142
5134,207
5135,046
5136,222
5137,122
5138,176
5139,142
5140,152
5140,142
5141,152
5141,046
5142,009
5143,142
5144,229
5145,142
5146,191
5147,067
5148,114
5148,142
5149,084
5150,178
5151,222
5152,084
5153,142
5154,113
5154,042
5155,042
5155,179
5156,191
5156,179
5157,191
5158,067
5159,222
5160,048
5160,169
5161,169
5162,048
5163,048
5164,169
5164,135
5165,136
5166,169
5167,222
5167,042
5168,178
5169,109
5170,222
5171,118
5172,203
5173,203
5174,229
5175,203
5176,203
5177,203
5178,188
5179,188
5180,188
5181,203
5182,029
5183,203
5184,203
5185,188
5186,203
5187,203
5188,203
5189,105
5190,030
5191,203
5192,131
5193,203
5194,203
5195,203
5196,160
5197,203
5198,160
5199,203
5200,079
5201,105
5202,117
5203,203
5204,203
5205,203
5206,203
5207,203
5208,203
5209,203
5210,203
5211,203
5212,203
5213,203
5214,131
5215,203
5216,203
5217,203
5218,203
5219,160
5220,203
5221,203
5222,105
5223,203
5224,105
5225,203
5226,215
5227,203
5228,203
5229,186
5230,203
5231,203
5232,203
5233,201
5234,203
5235,203
5236,203
5237,203
5238,203
5239,203
5240,203
5241,148
5242,209
5243,209
5244,190
5245,107
5246,239
5247,203
5248,203
5249,203
5250,105
5251,148
5252,209
5253,190
5254,203
5255,209
5256,203
5257,148
5258,018
5259,209
5260,203
5261,190
5262,148
5263,018
5264,119
5265,105
5266,182
5267,209
5268,009
5269,186
5270,069
5271,209
5272,209
5273,148
5274,203
5275,029
5276,229
5277,029
5278,209
5279,209
5280,203
5281,119
5282,203
5283,209
5284,203
5285,148
5286,203
5287,209
5288,203
5289,203
5290,203
5291,148
5292,045
5293,018
5294,103
5294,119
5295,209
5296,209
5297,148
5298,203
5299,203
5300,203
5301,203
5302,148
5303,209
5304,148
5305,190
5306,209
5307,203
5308,209
5309,203
5310,209
5311,209
5312,209
5313,119
5314,119
5315,209
5316,182
5317,203
5318,148
5319,069
5320,069
5321,203
5322,209
5323,229
5324,209
5325,018
5326,148
5327,097
5328,105
5329,203
5330,238
5331,113
5331,202
5332,113
5332,028
5333,138
5333,046
5334,004
5334,013
5335,038
5335,209
5336,131
5337,113
5338,113
5339,231
5339,142
5340,164
5341,215
5342,223
5342,169
5343,004
5343,113
5344,113
5344,115
5345,122
5345,014
5346,117
5346,168
5347,199
5348,113
5348,091
5349,215
5349,089
5350,139
5351,038
5351,186
5352,126
5352,089
5353,038
5353,186
5354,164
5355,197
5355,004
5356,215
5357,117
5357,192
5358,223
5358,169
5359,161
5359,139
5360,089
5360,009
5361,215
5362,113
5363,178
5364,201
5365,068
5366,046
5367,046
5367,050
5368,113
5368,115
5369,164
5370,024
5371,113
5371,115
5372,105
5372,169
5373,081
5373,009
5374,046
5375,038
5375,073
5376,165
5376,074
5377,219
5378,215
5379,138
5379,169
5380,046
5380,005
5381,131
5382,113
5382,187
5383,117
5383,050
5384,009
5385,197
5385,004
5386,139
5387,068
5388,138
5388,169
5389,038
5389,074
5390,178
5391,113
5391,115
5392,215
5393,038
5393,186
5394,009
5394,084
5395,164
5396,162
5396,126
5397,038
5397,182
5398,038
5398,186
5399,138
5399,169
5400,138
5400,169
5401,038
5401,074
5402,139
5403,046
5403,026
5404,125
5405,068
5406,117
5406,148
5407,004
5408,038
5408,186
5409,038
5409,103
5410,014
5411,004
5412,038
5412,046
5413,117
5413,225
5414,122
5414,229
5415,122
5416,122
5416,123
5417,095
5418,138
5419,139
5419,229
5420,034
5421,122
5421,004
5422,113
5423,138
5424,113
5424,115
5425,113
5426,138
5426,169
5427,038
5427,069
5428,054
5428,178
5429,228
5430,164
5431,117
5431,046
5432,038
5432,069
5433,113
5434,113
5434,174
5435,038
5435,029
5436,162
5436,037
5437,038
5437,186
5438,122
5439,138
5440,105
5441,162
5442,113
5442,115
5443,164
5443,115
5444,231
5445,046
5445,113
5446,231
5446,046
5447,066
5448,046
5449,004
5449,197
5450,113
5451,034
5451,169
5452,038
5452,046
5453,138
5453,046
5454,105
5455,113
5455,046
5456,084
5456,048
5457,038
5457,186
5458,004
5458,005
5459,122
5459,014
5460,197
5460,169
5461,136
5462,138
5462,046
5463,004
5463,038
5464,113
5465,038
5465,148
5466,113
5466,164
5467,197
5467,053
5468,105
5468,046
5469,004
5470,095
5470,169
5471,081
5471,046
5472,091
5472,077
5473,113
5474,004
5475,117
5475,116
5476,197
5476,053
5477,109
5477,009
5478,231
5479,014
5480,113
5480,004
5481,138
5482,138
5483,014
5484,091
5484,016
5485,138
5485,169
5486,046
5486,004
5487,178
5488,138
5489,215
5489,046
5490,138
5491,105
5491,146
5492,199
5492,015
5493,138
5494,046
5495,162
5495,126
5496,199
5496,200
5497,004
5497,115
5498,091
5498,005
5499,138
5500,004
5500,046
5501,138
5502,091
5503,164
5503,113
5504,138
5504,169
5505,138
5506,113
5506,004
5507,089
5507,046
5508,215
5509,012
5510,122
5510,004
5511,164
5511,004
5512,136
5512,005
5513,091
5514,004
5515,136
5515,005
5516,162
5516,194
5517,125
5518,228
5518,229
5519,138
5520,004
5520,046
5521,009
5522,138
5523,109
5523,004
5524,197
5525,164
5525,113
5526,004
5527,001
5528,199
5529,078
5529,169
5530,178
5530,004
5531,195
5531,125
5532,078
5532,169
5533,084
5534,113
5535,014
5535,004
5536,009
5536,195
5537,031
5537,169
5538,136
5539,009
5539,186
5540,113
5541,078
5541,169
5542,136
5543,164
5544,117
5544,168
5545,223
5546,197
5546,169
5547,038
5547,046
5548,046
5549,131
5550,046
5550,013
5551,105
5551,046
5552,199
5553,134
5554,050
5555,134
5556,142
5557,043
5558,143
5559,046
5560,043
5561,050
5562,143
5563,109
5564,142
5565,142
5566,084
5567,043
5568,042
5569,142
5570,042
5571,048
5572,038
5573,142
5574,136
5574,199
5575,009
5575,038
5576,142
5576,063
5577,143
5578,048
5579,043
5580,038
5581,042
5582,136
5582,115
5583,142
5584,158
5585,232
5586,107
5587,222
5588,043
5589,142
5590,142
5591,009
5592,143
5593,084
5593,143
5594,046
5595,199
5596,042
5597,009
5598,084
5598,142
5599,232
5600,136
5601,142
5601,232
5602,134
5602,042
5603,142
5604,179
5604,046
5605,048
5605,179
5606,050
5607,143
5608,143
5609,048
5609,050
5610,143
5611,084
5612,169
5613,169
5614,009
5615,134
5616,009
5616,010
5617,142
5618,222
5619,134
5620,134
5621,134
5622,134
5623,143
5624,142
5624,136
5625,042
5626,142
5627,143
5628,050
5628,143
5629,169
5630,048
5630,169
5631,084
5632,109
5632,011
5633,142
5634,134
5635,143
5635,109
5636,143
5637,178
5638,142
5638,143
5639,050
5640,109
5640,139
5641,042
5642,143
5642,109
5643,222
5644,142
5645,222
5646,142
5647,222
5647,043
5648,134
5649,142
5650,222
5651,142
5652,142
5653,158
5654,109
5654,142
5655,143
5656,048
5656,063
5657,142
5658,136
5659,046
5660,142
5661,143
5662,134
5663,169
5664,143
5665,143
5666,142
5667,048
5668,048
5669,038
5669,186
5670,222
5671,046
5671,109
5672,135
5673,084
5674,136
5674,042
5675,084
5675,222
5676,222
5676,048
5677,113
5678,179
5678,142
5679,048
5679,109
5680,042
5681,085
5681,084
5682,222
5682,178
5683,222
5683,048
5684,109
5684,169
5685,048
5685,222
5686,222
5686,208
5687,048
5688,042
5689,208
5690,048
5690,002
5691,084
5692,048
5693,169
5693,042
5694,134
5694,142
5695,169
5696,043
5697,048
5697,134
5698,109
5699,142
5700,142
5700,134
5701,048
5702,043
5703,136
5704,134
5704,136
5705,169
5705,109
5706,113
5706,169
5707,215
5708,042
5709,134
5710,109
5710,208
5711,134
5711,222
5712,208
5713,042
5714,169
5714,179
5715,009
5716,109
5717,134
5717,109
5718,048
5718,142
5719,222
5719,208
5720,048
5720,222
5721,179
5721,222
5722,048
5722,169
5723,178
5724,012
5725,222
5725,048
5726,117
5727,222
5728,169
5728,222
5729,222
5730,136
5731,143
5732,048
5732,109
5733,109
5734,222
5734,134
5735,222
5736,228
5737,135
5738,169
5739,109
5739,048
5740,222
5741,084
5741,134
5742,222
5742,208
5743,048
5744,222
5744,109
5745,142
5746,142
5747,134
5747,222
5748,169
5748,134
5749,048
5749,109
5750,142
5751,169
5751,222
5752,042
5752,134
5753,109
5753,208
5754,113
5755,048
5756,109
5757,222
5757,134
5758,208
5758,222
5759,043
5760,050
5760,142
5761,142
5762,222
5763,109
5763,134
5764,109
5764,179
5765,113
5766,048
5766,109
5767,222
5767,048
5768,208
5768,134
5769,048
5770,048
5770,142
5771,222
5771,109
5772,048
5773,142
5774,048
5774,222
5775,113
5776,043
5777,208
5777,136
5778,084
5778,042
5779,048
5780,084
5781,222
5782,048
5782,222
5783,043
5783,222
5784,222
5784,043
5785,042
5785,134
5786,222
5787,117
5787,206
5788,109
5789,042
5790,109
5790,222
5791,208
5792,109
5792,222
5793,048
5794,084
5794,046
5795,048
5795,208
5796,109
5796,134
5797,142
5797,134
5798,169
5798,222
5799,048
5800,228
5800,108
5801,050
5801,232
5802,134
5802,169
5803,048
5803,042
5804,048
5805,142
5805,222
5806,050
5806,134
5807,142
5808,142
5809,134
5810,142
5811,222
5812,142
5813,142
5814,222
5815,222
5815,042
5816,142
5817,050
5818,142
5819,142
5820,142
5821,142
5822,142
5823,142
5824,142
5825,142
5826,178
5827,232
5828,222
5829,142
5830,142
5831,222
5832,142
5833,142
5834,142
5835,142
5836,222
5837,142
5838,142
5839,117
5840,222
5841,142
5842,095
5843,142
5843,033
5844,142
5845,222
5846,142
5846,222
5847,042
5848,142
5849,222
5849,042
5850,222
5851,142
5852,222
5853,142
5854,142
5855,222
5856,096
5857,222
5858,142
5859,142
5859,169
5860,222
5861,142
5862,169
5863,142
5864,142
5865,142
5866,142
5867,142
5868,142
5869,003
5869,222
5870,142
5871,142
5872,222
5873,222
5874,142
5875,142
5875,050
5876,178
5876,142
5877,222
5877,003
5878,134
5879,142
5880,142
5881,057
5882,142
5883,222
5884,142
5885,222
5886,222
5887,222
5888,142
5889,222
5890,169
5891,222
5892,142
5893,142
5894,142
5895,142
5896,142
5897,142
5898,142
5899,222
5899,169
5900,222
5901,042
5902,167
5902,142
5903,142
5904,142
5905,142
5906,222
5906,003
5907,113
5908,142
5909,142
5910,134
5911,222
5912,231
5913,142
5914,142
5915,142
5916,142
5917,142
5918,062
5919,222
5920,142
5921,142
5922,042
5923,142
5924,142
5925,134
5926,142
5927,142
5928,142
5929,142
5930,222
5931,142
5932,222
5933,222
5934,050
5935,134
5936,222
5937,142
5938,142
5939,222
5940,142
5941,142
5942,142
5943,142
5944,142
5945,142
5946,222
5947,122
5948,142
5949,142
5949,048
5950,222
5951,142
5952,178
5953,142
5954,222
5954,142
5955,169
5956,142
5957,169
5958,142
5959,142
5960,222
5961,142
5962,142
5963,222
5963,048
5964,038
5964,009
5965,142
5966,142
5967,142
5968,142
5969,142
5970,142
5971,142
5972,134
5973,042
5974,048
5975,178
5976,136
5977,142
5978,142
5979,142
5980,142
5981,222
5982,142
5983,050
5983,142
5984,222
5985,222
5986,142
5987,134
5987,048
5988,142
5989,222
5990,142
5991,222
5992,169
5993,222
5993,142
5994,050
5995,222
5996,169
5997,142
5998,142
5999,142
6000,134
6001,142
6002,222
6003,142
6004,136
6005,142
6006,222
6006,048
6007,222
6008,142
6009,117
6010,050
6011,178
6012,142
6013,142
6014,222
6015,142
6016,009
6017,142
6018,142
6019,042
6020,142
6021,222
6022,222
6023,222
6024,222
6025,222
6026,134
6027,003
6028,142
6029,142
6029,222
6030,222
6030,134
6031,222
6032,142
6033,142
6033,134
6034,142
6035,222
6035,142
6036,142
6037,142
6038,142
6039,222
6040,142
6040,178
6041,142
6042,142
6043,142
6044,142
6045,142
6045,042
6046,142
6047,142
6048,142
6049,142
6050,142
6051,142
6052,222
6053,142
6054,142
6054,134
6055,048
6056,142
6057,003
6057,222
6058,222
6059,047
6060,222
6061,178
6061,222
6062,222
6063,222
6064,142
6065,142
6066,142
6067,142
6068,222
6069,142
6070,142
6071,142
6072,142
6073,142
6074,142
6074,050
6075,222
6076,142
6077,142
6078,142
6079,142
6079,048
6080,222
6080,059
6081,142
6082,047
6083,142
6084,050
6085,142
6086,222
6086,134
6087,142
6088,142
6089,222
6090,222
6091,142
6092,142
6093,142
6094,142
6095,142
6096,222
6097,142
6098,142
6099,222
6100,142
6101,142
6102,142
6103,167
6104,134
6105,117
6106,142
6107,142
6108,222
6109,142
6110,142
6111,142
6112,142
6113,142
6114,142
6115,142
6116,142
6117,134
6118,046
6118,179
6119,222
6120,142
6121,142
6122,142
6123,142
6124,142
6125,222
6126,142
6127,142
6128,142
6129,222
6130,134
6130,142
6131,222
6132,222
6133,142
6134,142
6134,134
6135,142
6136,142
6137,142
6138,142
6139,117
6140,136
6141,142
6142,222
6143,142
6144,142
6145,142
6146,222
6147,142
6148,222
6149,142
6150,222
6151,142
6152,142
6153,134
6153,142
6154,142
6155,142
6156,142
6157,167
6158,222
6159,142
6160,142
6161,222
6162,117
6163,142
6164,222
6165,142
6166,142
6167,142
6168,142
6169,142
6169,003
6170,134
6171,222
6172,050
6173,050
6174,142
6175,222
6176,222
6177,222
6177,142
6178,142
6179,142
6180,142
6181,042
6182,134
6183,142
6184,222
6185,038
6186,222
6187,222
6188,222
6189,142
6190,021
6191,142
6192,142
6193,142
6194,142
6195,222
6195,167
6196,222
6197,142
6197,222
6198,142
6199,142
6200,142
6201,142
6202,142
6202,222
6203,142
6204,142
6205,142
6206,142
6207,142
6208,134
6209,142
6210,009
6211,142
6212,033
6213,222
6214,222
6215,222
6215,142
6216,142
6217,134
6218,222
6219,142
6220,142
6221,042
6222,142
6222,222
6223,222
6224,142
6225,142
6226,142
6227,134
6228,142
6229,222
6230,142
6231,178
6232,142
6233,142
6233,050
6234,222
6235,142
6236,142
6237,134
6238,222
6239,142
6240,113
6241,142
6242,011
6243,222
6244,222
6245,142
6246,142
6247,050
6248,142
6249,222
6249,048
6250,222
6251,169
6252,222
6253,142
6254,222
6255,167
6256,222
6257,222
6258,142
6259,142
6260,142
6261,134
6261,142
6262,142
6263,142
6264,050
6265,142
6266,142
6267,222
6268,048
6268,142
6269,142
6270,175
6271,134
6272,142
6273,222
6274,142
6275,222
6276,222
6277,142
6277,134
6278,142
6279,142
6280,222
6281,178
6282,142
6282,003
6283,003
6283,048
6284,222
6285,015
6285,142
6286,222
6287,142
6287,222
6288,142
6289,178
6290,142
6291,134
6292,222
6293,142
6294,142
6295,142
6296,009
6297,142
6298,142
6299,142
6300,222
6301,142
6302,142
6303,142
6304,142
6305,222
6305,048
6306,222
6306,142
6307,042
6308,222
6309,052
6310,169
6311,142
6312,099
6312,096
6313,142
6314,117
6315,142
6316,183
6317,169
6318,222
6318,142
6319,048
6319,134
6320,043
6320,042
6321,183
6321,048
6322,096
6322,042
6323,169
6323,222
6324,143
6325,142
6326,143
6327,158
6327,229
6328,042
6328,222
6329,222
6330,222
6330,084
6331,142
6332,043
6333,113
6333,143
6334,178
6334,042
6335,046
6335,084
6336,136
6336,134
6337,134
6338,142
6338,113
6339,048
6339,134
6340,215
6341,085
6342,038
6343,222
6344,222
6345,042
6346,222
6346,084
6347,142
6348,134
6348,042
6349,222
6349,019
6350,042
6351,179
6352,042
6353,134
6354,134
6355,019
6355,042
6356,169
6356,042
6357,085
6358,143
6359,048
6360,048
6361,134
6361,052
6362,142
6363,169
6363,042
6364,142
6365,038
6366,083
6366,169
6367,222
6368,038
6368,186
6369,143
6370,142
6371,113
6372,222
6372,134
6373,143
6374,042
6375,142
6375,179
6376,222
6377,222
6378,142
6379,142
6379,042
6380,134
6381,085
6382,042
6383,222
6384,215
6385,048
6385,222
6386,142
6387,042
6387,048
6388,019
6389,127
6390,052
6391,084
6392,113
6393,085
6394,043
6395,043
6395,048
6396,043
6397,096
6397,222
6398,062
6398,048
6399,143
6400,222
6400,143
6401,222
6401,043
6402,222
6402,048
6403,143
6404,142
6405,158
6405,229
6406,143
6406,136
6407,042
6407,019
6408,199
6409,142
6410,042
6411,215
6411,009
6412,232
6413,042
6413,169
6414,143
6415,134
6416,143
6417,135
6418,231
6419,179
6419,222
6420,038
6420,186
6421,222
6421,043
6422,042
6423,042
6424,179
6424,048
6425,019
6426,113
6427,222
6428,113
6429,199
6429,183
6430,222
6431,142
6432,134
6433,215
6434,113
6435,134
6436,127
6437,134
6438,135
6438,042
6439,142
6439,143
6440,113
6441,142
6442,222
6443,134
6443,142
6444,222
6444,143
6445,143
6446,113
6447,222
6447,042
6448,042
6449,042
6450,099
6451,142
6452,134
6453,122
6453,009
6454,142
6455,038
6456,042
6457,169
6457,042
6458,113
6459,199
6460,127
6461,109
6462,142
6463,020
6463,046
6464,135
6465,142
6466,142
6467,134
6467,099
6468,020
6469,113
6470,142
6471,135
6471,109
6472,162
6472,134
6473,020
6474,020
6475,020
6476,113
6477,113
6478,020
6479,136
6480,142
6481,020
6482,122
6483,020
6484,113
6485,142
6486,020
6487,020
6488,085
6489,113
6490,178
6491,109
6492,142
6493,020
6494,113
6494,050
6495,084
6496,050
6496,134
6497,165
6497,142
6498,050
6498,165
6499,084
6500,135
6500,222
6501,165
6501,222
